"","NAME","LEVELS.denominator","VALUE.denominator","SE.denominator","CV.denominator","INF.95.denominator","SUP.95.denominator","LEVELS.total","VALUE.total","SE.total","CV.total","INF.95.total","SUP.95.total","LEVELS.mean","VALUE.mean","SE.mean","CV.mean","INF.95.mean","SUP.95.mean","rate.info","metadata1","metadata2","codes.val"
"74","variable.AP4_3_3.9","Ciudad de Mexico",6929236,71851.8082110629,0.0103693694674367,6788409.04368224,7070062.95631776,"Ciudad de Mexico",61156,11594.664293901,0.189591606610978,38430.8755711215,83881.1244288785,"Ciudad de Mexico",0.882579262706596,0.00166550703276587,0.188709060267094,0.00556145882684669,0.0120901264272852,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"75","variable.AP4_3_3.9","Coahuila de Zaragoza",2120634,35189.5500906087,0.0165938818724064,2051663.74919024,2189604.25080976,"Coahuila de Zaragoza",47342,5952.05897635153,0.125724704836119,35676.1787724927,59007.8212275073,"Coahuila de Zaragoza",2.23244557995392,0.00282703054790868,0.126633794493975,0.0167835777424436,0.0278653338566347,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"76","variable.AP4_3_3.9","Colima",549222,7793.32955625687,0.014189762165858,533947.354750085,564496.645249915,"Colima",10035,1669.51709451145,0.166369416493418,6762.80662318361,13307.1933768164,"Colima",1.82713001300021,0.0029886804348983,0.16357240117745,0.0124135941163019,0.0241290061437022,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"77","variable.AP4_3_3.9","Durango",1232357,17919.9134519629,0.0145411706607443,1197234.61502808,1267479.38497192,"Durango",33294,4156.87647108997,0.124853621405958,25146.6718284817,41441.3281715183,"Durango",2.70165219980898,0.00340848962021395,0.126163153808434,0.0203360051007919,0.0336970388953878,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"78","variable.AP4_3_3.9","Guanajuato",4052557,84445.6404888699,0.0208376194311073,3887046.5859904,4218067.4140096,"Guanajuato",30811,7682.6798731519,0.249348605145951,15753.2241438715,45868.7758561285,"Guanajuato",0.76028541979792,0.00188253364712202,0.247608805601243,0.0039131560499352,0.0112925523460232,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"79","variable.AP4_3_3.9","Guerrero",2391434,48931.6468708135,0.0204612156851552,2295529.73442897,2487338.26557103,"Guerrero",57880,7918.00687778469,0.136800395262348,42360.9916902016,73399.0083097984,"Guerrero",2.42030513909228,0.00326592180416563,0.134938431994178,0.0178019622784341,0.0306041405034115,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"80","variable.AP4_3_3.9","Hidalgo",2046253,37491.0648956853,0.0183218130386054,1972771.8630624,2119734.1369376,"Hidalgo",55745,6867.66350072942,0.123197838384239,42284.6268806301,69205.3731193699,"Hidalgo",2.72424768589221,0.00342628539143719,0.125769966115069,0.0205270808909495,0.0339578728268947,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"81","variable.AP4_3_3.9","Jalisco",5630901,96987.8832081677,0.0172242209920167,5440808.24197521,5820993.75802479,"Jalisco",64065,11380.2999489466,0.177636774353338,41760.0219668017,86369.9780331983,"Jalisco",1.13773976846689,0.0020212741448175,0.177656982803824,0.00741577315794465,0.0153390222113932,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"82","variable.AP4_3_3.9","Mexico",12741383,221469.922138755,0.0173819374347946,12307309.9289491,13175456.0710509,"Mexico",137897,29650.6617303642,0.215020353817445,79782.7708907061,196011.229109294,"Mexico",1.08227654721626,0.0023024087591633,0.21273756371099,0.00631012722651302,0.0153354037178123,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"83","variable.AP4_3_3.9","Michoacan de Ocampo",3198824,46950.771084557,0.0146775099488303,3106802.17962788,3290845.82037212,"Michoacan de Ocampo",120067,12566.291446584,0.104660659853115,95437.5213454617,144696.478654538,"Michoacan de Ocampo",3.75347315138313,0.00390238344905203,0.103967266892905,0.0298862004998242,0.0451832625278385,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"84","variable.AP4_3_3.9","Morelos",1421074,24307.1459237112,0.0171047714079008,1373432.86942257,1468715.13057743,"Morelos",10871,2482.13499687408,0.228326280643371,6006.10480136036,15735.8951986396,"Morelos",0.764984793191628,0.00174981899042511,0.228739055468621,0.00422026573121883,0.0110794301326137,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"85","variable.AP4_3_3.9","Nayarit",891394,16822.3875151401,0.0188719999406998,858422.726336349,924365.273663651,"Nayarit",16235,4472.26859645096,0.275470809759838,7469.51462176662,25000.4853782334,"Nayarit",1.82130460828769,0.00497779718580108,0.273309426833383,0.00845674287636198,0.0279693492893919,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"86","variable.AP4_3_3.9","Nuevo Leon",3860645,63222.7683476716,0.0163762190897302,3736730.65103565,3984559.34896435,"Nuevo Leon",34121,7168.91300010274,0.210102664051544,20070.1887114977,48171.8112885023,"Nuevo Leon",0.883816046282422,0.00186175028707653,0.210649070573857,0.00518919695194711,0.0124871239737013,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"87","variable.AP4_3_3.9","Oaxaca",2721492,56409.1526204459,0.0207272895237046,2610932.0924655,2832051.9075345,"Oaxaca",130875,18348.9924534096,0.140202425622996,94911.63563872,166838.36436128,"Oaxaca",4.80894303565838,0.00665982344415883,0.138488299711104,0.035036416262637,0.0611424444505306,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"88","variable.AP4_3_3.9","Puebla",4344596,63820.4680869013,0.0146896208731264,4219510.18107319,4469681.81892681,"Puebla",80096,10551.1358387836,0.131731120640027,59416.1537599944,100775.846240006,"Puebla",1.84357763069339,0.00242081517634698,0.131310726277172,0.0136910657480659,0.023180486865802,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"89","variable.AP4_3_3.9","Queretaro",1469579,24694.6233081112,0.0168038760135462,1421178.42770432,1517979.57229568,"Queretaro",33984,4717.60244897995,0.138818339482696,24737.6691066213,43230.3308933787,"Queretaro",2.3124990218287,0.00321602290846509,0.139071319732793,0.0168217011442397,0.0294282792923343,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"90","variable.AP4_3_3.9","Quintana Roo",1215033,20402.765359971,0.0167919433957522,1175044.31470944,1255021.68529056,"Quintana Roo",18860,3153.30768972888,0.167195529678095,12679.6304959582,25040.3695040418,"Quintana Roo",1.55222121539086,0.00260471640708498,0.167805747097014,0.0104170618060814,0.0206273625017357,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"91","variable.AP4_3_3.9","San Luis Potosi",1940211,55953.2409896638,0.0288387402141642,1830544.66284197,2049877.33715803,"San Luis Potosi",60542,8226.98019518736,0.13588880769032,44417.4151159085,76666.5848840915,"San Luis Potosi",3.12038226770181,0.00442202987128376,0.141714363559072,0.0225368033907417,0.0398708419632946,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"92","variable.AP4_3_3.9","Sinaloa",2118593,26991.2440993456,0.0127401743040525,2065691.13366735,2171494.86633265,"Sinaloa",25224,4294.42871838134,0.170251693560948,16807.0743777981,33640.9256222019,"Sinaloa",1.19060149825851,0.00202776393551709,0.170314243555303,0.00793167069982244,0.0158803592653478,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"93","variable.AP4_3_3.9","Sonora",2152667,44669.3262737343,0.0207506903175151,2065116.72928981,2240217.27071019,"Sonora",47809,8422.79251277949,0.176175877194241,31300.6300256986,64317.3699743014,"Sonora",2.22091944550643,0.00392758898984385,0.176845179945202,0.0145112614888944,0.0299071274212343,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"94","variable.AP4_3_3.9","Tabasco",1665534,31565.9735813565,0.0189524642435138,1603665.8286436,1727402.1713564,"Tabasco",8640,2417.60282674774,0.279815141984692,3901.5855306522,13378.4144693478,"Tabasco",0.518752544229058,0.00144958181847815,0.279436088478841,0.00234639728542933,0.00802865359915183,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"95","variable.AP4_3_3.9","Tamaulipas",2586915,38715.2059077093,0.0149657819865397,2511034.59076684,2662795.40923316,"Tamaulipas",47384,6441.08135579328,0.135933677101833,34759.7125211528,60008.2874788472,"Tamaulipas",1.83167981939878,0.00250023897749619,0.136499782932415,0.013416419845352,0.0232171765426236,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"96","variable.AP4_3_3.9","Tlaxcala",907104,13425.7760692671,0.0148007020906832,880789.962439737,933418.037560263,"Tlaxcala",25208,4206.17714383676,0.166858820368009,16964.0442854844,33451.9557145156,"Tlaxcala",2.77895368116556,0.00457697330484886,0.164701316753476,0.0188188339759505,0.0367602396473606,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"97","variable.AP4_3_3.9","Veracruz de Ignacio de la Llave",5756308,102251.092337045,0.0177633115422324,5555899.54163951,5956716.45836049,"Veracruz de Ignacio de la Llave",56793,9225.66236681279,0.162443652682774,38711.0340275204,74874.9659724796,"Veracruz de Ignacio de la Llave",0.986621980616743,0.0016039762204847,0.162572520377262,0.00672248418195875,0.0130099554303761,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"98","variable.AP4_3_3.9","Yucatan",1595059,24352.573674238,0.0152675065149552,1547328.83266764,1642789.16733236,"Yucatan",28252,3991.79312178226,0.141292408388159,20428.2292475721,36075.7707524279,"Yucatan",1.77121974798424,0.00249842230068173,0.141056596931301,0.0128153797523345,0.0226090152073503,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
"99","variable.AP4_3_3.9","Zacatecas",1072022,24949.9565129111,0.0232737355323969,1023120.98381885,1120923.01618115,"Zacatecas",31243,5478.17530667436,0.175340886172082,20505.9736979216,41980.0263020784,"Zacatecas",2.91439914479367,0.00531122569915267,0.182240847436451,0.0187341803638339,0.0395538025320395,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","9"
